The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.860248 0 0 0 0.848378 0 0 0 0.83726 0 0 0 0.831765 0 0 0 0.834081 0 0 0 0.83554 0 0 0 0.830881 0 0 0 0.826694 0 0 0 
0.824648 0 0 0 0.826436 0 0 0 0.833705 0 0 0 0.842904 0 0 0 0.848875 0 0 0 0.852713 0 0 0 0.857518 0 0 0 0.859711 0 0 0 
0.853644 0 0 0 0.836954 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.697957 0 0 0 0.697365 0 0 0 0.693711 0 0 0 0.696762 0 0 0 0.715315 0 0 0 0.738 0 0 0 
0.749794 0 0 0 0.749019 0 0 0 0.740999 0 0 0 0.743763 0 0 0 0.762955 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915432 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946302 0 0 0 0.919398 0 0 0 
0.893137 0 0 0 0.870599 0 0 0 0.854214 0 0 0 0.845587 0 0 0 0.839877 0 0 0 0.840905 0 0 0 0.844042 0 0 0 0.83801 0 0 0 
0.828262 0 0 0 0.817742 0 0 0 0.802795 0 0 0 0.791 0 0 0 0.788182 0 0 0 0.793231 0 0 0 0.805484 0 0 0 0.825333 0 0 0 
0.844256 0 0 0 0.85278 0 0 0 0.856258 0 0 0 0.861312 0 0 0 0.874622 0 0 0 0.895542 0 0 0 0.908182 0 0 0 0.908707 0 0 0 
0.906051 0 0 0 0.901696 0 0 0 0.897968 0 0 0 0.892314 0 0 0 0.877798 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846455 0 0 0 0.856845 0 0 0 0.865233 0 0 0 0.867422 0 0 0 
0.849028 0 0 0 0.834878 0 0 0 0.824323 0 0 0 0.819832 0 0 0 0.823641 0 0 0 0.826897 0 0 0 0.824284 0 0 0 0.821249 0 0 0 
0.820748 0 0 0 0.825636 0 0 0 0.834772 0 0 0 0.843433 0 0 0 0.848244 0 0 0 0.852109 0 0 0 0.854168 0 0 0 0.856129 0 0 0 
0.853243 0 0 0 0.835762 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706312 0 0 0 
0.700769 0 0 0 0.699092 0 0 0 0.697573 0 0 0 0.6954 0 0 0 0.69276 0 0 0 0.697617 0 0 0 0.715689 0 0 0 0.736294 0 0 0 
0.745176 0 0 0 0.744473 0 0 0 0.743171 0 0 0 0.748702 0 0 0 0.765612 0 0 0 0.785768 0 0 0 0.80088 0 0 0 0.803371 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.893442 0 0 0 0.87394 0 0 0 0.858902 0 0 0 0.850943 0 0 0 0.845646 0 0 0 0.846134 0 0 0 0.847475 0 0 0 0.840476 0 0 0 
0.82984 0 0 0 0.817571 0 0 0 0.803368 0 0 0 0.795752 0 0 0 0.796182 0 0 0 0.803093 0 0 0 0.813817 0 0 0 0.828858 0 0 0 
0.846772 0 0 0 0.858853 0 0 0 0.865339 0 0 0 0.871445 0 0 0 0.879991 0 0 0 0.894951 0 0 0 0.9066 0 0 0 0.909023 0 0 0 
0.912675 0 0 0 0.912196 0 0 0 0.904764 0 0 0 0.891558 0 0 0 0.871999 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.832293 0 0 0 0.837771 0 0 0 0.848012 0 0 0 0.856912 0 0 0 0.858943 0 0 0 
0.8413 0 0 0 0.826983 0 0 0 0.815297 0 0 0 0.811953 0 0 0 0.815027 0 0 0 0.818571 0 0 0 0.817759 0 0 0 0.815689 0 0 0 
0.815153 0 0 0 0.81971 0 0 0 0.830457 0 0 0 0.842733 0 0 0 0.84896 0 0 0 0.85101 0 0 0 0.854863 0 0 0 0.860528 0 0 0 
0.858057 0 0 0 0.836792 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.890999 0 0 0 0.876136 0 0 0 0.864757 0 0 0 0.857857 0 0 0 0.855092 0 0 0 0.854977 0 0 0 0.85371 0 0 0 0.845485 0 0 0 
0.834017 0 0 0 0.821501 0 0 0 0.808886 0 0 0 0.803564 0 0 0 0.804845 0 0 0 0.80984 0 0 0 0.819102 0 0 0 0.832431 0 0 0 
0.849961 0 0 0 0.863715 0 0 0 0.868295 0 0 0 0.872123 0 0 0 0.882746 0 0 0 0.897097 0 0 0 0.908891 0 0 0 0.914589 0 0 0 
0.919123 0 0 0 0.91836 0 0 0 0.908018 0 0 0 0.88985 0 0 0 0.866528 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819522 0 0 0 0.826259 0 0 0 0.834075 0 0 0 0.843661 0 0 0 0.848361 0 0 0 
0.878609 0 0 0 0.865187 0 0 0 0.851001 0 0 0 0.844367 0 0 0 0.8432 0 0 0 0.842236 0 0 0 0.83702 0 0 0 0.831932 0 0 0 
0.827669 0 0 0 0.826808 0 0 0 0.834336 0 0 0 0.845706 0 0 0 0.850785 0 0 0 0.851613 0 0 0 0.858267 0 0 0 0.86418 0 0 0 
0.85846 0 0 0 0.837986 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700515 0 0 0 0.701584 0 0 0 0.699741 0 0 0 0.704626 0 0 0 0.722589 0 0 0 0.743019 0 0 0 
0.751959 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.879637 0 0 0 0.870981 0 0 0 0.864901 0 0 0 0.862087 0 0 0 0.862288 0 0 0 0.861833 0 0 0 0.853922 0 0 0 
0.842631 0 0 0 0.831058 0 0 0 0.817564 0 0 0 0.80816 0 0 0 0.805708 0 0 0 0.80847 0 0 0 0.819489 0 0 0 0.837733 0 0 0 
0.85569 0 0 0 0.864864 0 0 0 0.866958 0 0 0 0.871187 0 0 0 0.887338 0 0 0 0.908422 0 0 0 0.921987 0 0 0 0.926047 0 0 0 
0.923361 0 0 0 0.918282 0 0 0 0.913151 0 0 0 0.90388 0 0 0 0.885915 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845314 0 0 0 0.856833 0 0 0 0.866844 0 0 0 0.877643 0 0 0 0.883353 0 0 0 
0.860248 0 0 0 0.848378 0 0 0 0.83726 0 0 0 0.831765 0 0 0 0.834081 0 0 0 0.83554 0 0 0 0.830881 0 0 0 0.826694 0 0 0 
0.824648 0 0 0 0.826436 0 0 0 0.833705 0 0 0 0.842904 0 0 0 0.848875 0 0 0 0.852713 0 0 0 0.857518 0 0 0 0.859711 0 0 0 
0.853644 0 0 0 0.836954 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.699292 0 0 0 0.700585 0 0 0 0.697833 0 0 0 0.702461 0 0 0 0.721689 0 0 0 0.742805 0 0 0 
0.752468 0 0 0 0.749892 0 0 0 0.741302 0 0 0 0.744334 0 0 0 0.763339 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915432 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873474 0 0 0 0.86801 0 0 0 0.863161 0 0 0 0.864295 0 0 0 0.867322 0 0 0 0.860815 0 0 0 
0.849319 0 0 0 0.837431 0 0 0 0.822966 0 0 0 0.811521 0 0 0 0.807572 0 0 0 0.81128 0 0 0 0.823233 0 0 0 0.84322 0 0 0 
0.861549 0 0 0 0.868738 0 0 0 0.872859 0 0 0 0.88026 0 0 0 0.895255 0 0 0 0.917733 0 0 0 0.931798 0 0 0 0.932577 0 0 0 
0.928149 0 0 0 0.920969 0 0 0 0.912861 0 0 0 0.899929 0 0 0 0.879463 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846455 0 0 0 0.856845 0 0 0 0.865233 0 0 0 0.867422 0 0 0 
0.849028 0 0 0 0.834878 0 0 0 0.824323 0 0 0 0.819832 0 0 0 0.823641 0 0 0 0.826897 0 0 0 0.824284 0 0 0 0.821249 0 0 0 
0.820748 0 0 0 0.825636 0 0 0 0.834772 0 0 0 0.843433 0 0 0 0.848244 0 0 0 0.852109 0 0 0 0.854168 0 0 0 0.856129 0 0 0 
0.853243 0 0 0 0.835762 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706716 0 0 0 
0.701366 0 0 0 0.699826 0 0 0 0.699749 0 0 0 0.699915 0 0 0 0.69958 0 0 0 0.70651 0 0 0 0.725197 0 0 0 0.74407 0 0 0 
0.750411 0 0 0 0.747685 0 0 0 0.745795 0 0 0 0.751857 0 0 0 0.768344 0 0 0 0.787695 0 0 0 0.801878 0 0 0 0.803426 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863566 0 0 0 0.865752 0 0 0 0.8698 0 0 0 0.863884 0 0 0 
0.851923 0 0 0 0.838945 0 0 0 0.826017 0 0 0 0.819129 0 0 0 0.818672 0 0 0 0.823849 0 0 0 0.832587 0 0 0 0.846459 0 0 0 
0.864185 0 0 0 0.876003 0 0 0 0.88361 0 0 0 0.892294 0 0 0 0.902985 0 0 0 0.919414 0 0 0 0.931815 0 0 0 0.934089 0 0 0 
0.935874 0 0 0 0.932151 0 0 0 0.919848 0 0 0 0.899893 0 0 0 0.874352 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.832293 0 0 0 0.837771 0 0 0 0.848012 0 0 0 0.856912 0 0 0 0.858943 0 0 0 
0.8413 0 0 0 0.826983 0 0 0 0.815297 0 0 0 0.811953 0 0 0 0.815027 0 0 0 0.818571 0 0 0 0.817759 0 0 0 0.815689 0 0 0 
0.815153 0 0 0 0.81971 0 0 0 0.830457 0 0 0 0.842733 0 0 0 0.84896 0 0 0 0.85101 0 0 0 0.854863 0 0 0 0.860528 0 0 0 
0.858057 0 0 0 0.836792 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.721939 0 0 0 0.712383 0 0 0 0.707271 0 0 0 
0.703242 0 0 0 0.70196 0 0 0 0.703951 0 0 0 0.705603 0 0 0 0.708016 0 0 0 0.715975 0 0 0 0.733013 0 0 0 0.750167 0 0 0 
0.754786 0 0 0 0.752504 0 0 0 0.753466 0 0 0 0.761315 0 0 0 0.77886 0 0 0 0.794507 0 0 0 0.804155 0 0 0 0.804218 0 0 0 
0.804037 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.869862 0 0 0 0.872938 0 0 0 0.866917 0 0 0 
0.855364 0 0 0 0.843085 0 0 0 0.832204 0 0 0 0.827931 0 0 0 0.828706 0 0 0 0.832056 0 0 0 0.838507 0 0 0 0.848532 0 0 0 
0.864681 0 0 0 0.879048 0 0 0 0.886095 0 0 0 0.894236 0 0 0 0.908031 0 0 0 0.923894 0 0 0 0.936037 0 0 0 0.941007 0 0 0 
0.943083 0 0 0 0.938159 0 0 0 0.922345 0 0 0 0.896948 0 0 0 0.86815 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819522 0 0 0 0.826259 0 0 0 0.834075 0 0 0 0.843661 0 0 0 0.848361 0 0 0 
0.878609 0 0 0 0.865187 0 0 0 0.851001 0 0 0 0.844367 0 0 0 0.8432 0 0 0 0.842236 0 0 0 0.83702 0 0 0 0.831932 0 0 0 
0.827669 0 0 0 0.826808 0 0 0 0.834336 0 0 0 0.845706 0 0 0 0.850785 0 0 0 0.851613 0 0 0 0.858267 0 0 0 0.86418 0 0 0 
0.85846 0 0 0 0.837986 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727628 0 0 0 0.712887 0 0 0 0.703092 0 0 0 
0.700559 0 0 0 0.703035 0 0 0 0.708284 0 0 0 0.712915 0 0 0 0.71423 0 0 0 0.720124 0 0 0 0.737135 0 0 0 0.756097 0 0 0 
0.764313 0 0 0 0.763386 0 0 0 0.759135 0 0 0 0.765116 0 0 0 0.785509 0 0 0 0.803806 0 0 0 0.815619 0 0 0 0.817657 0 0 0 
0.813447 0 0 0 0.818845 0 0 0 0.829171 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.875957 0 0 0 0.87068 0 0 0 
0.860594 0 0 0 0.850819 0 0 0 0.839788 0 0 0 0.831292 0 0 0 0.828125 0 0 0 0.828944 0 0 0 0.837181 0 0 0 0.851309 0 0 0 
0.866851 0 0 0 0.87721 0 0 0 0.882649 0 0 0 0.892151 0 0 0 0.912808 0 0 0 0.936447 0 0 0 0.950627 0 0 0 0.953308 0 0 0 
0.94694 0 0 0 0.936211 0 0 0 0.925002 0 0 0 0.908821 0 0 0 0.886469 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845314 0 0 0 0.856833 0 0 0 0.866844 0 0 0 0.877643 0 0 0 0.883353 0 0 0 
0.860248 0 0 0 0.848378 0 0 0 0.83726 0 0 0 0.831765 0 0 0 0.834081 0 0 0 0.83554 0 0 0 0.830881 0 0 0 0.826694 0 0 0 
0.824648 0 0 0 0.826436 0 0 0 0.833705 0 0 0 0.842904 0 0 0 0.848875 0 0 0 0.852713 0 0 0 0.857518 0 0 0 0.859711 0 0 0 
0.853644 0 0 0 0.836954 0 0 0 0.809499 0 0 0 0.777481 0 0 0 0.748776 0 0 0 0.730979 0 0 0 0.719379 0 0 0 0.707345 0 0 0 
0.704339 0 0 0 0.706957 0 0 0 0.710575 0 0 0 0.714664 0 0 0 0.714045 0 0 0 0.719142 0 0 0 0.737285 0 0 0 0.757922 0 0 0 
0.769133 0 0 0 0.769812 0 0 0 0.764438 0 0 0 0.76946 0 0 0 0.788846 0 0 0 0.809865 0 0 0 0.82471 0 0 0 0.825966 0 0 0 
0.816099 0 0 0 0.820987 0 0 0 0.834994 0 0 0 0.837999 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915432 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873742 0 0 0 0.868885 0 0 0 0.865624 0 0 0 0.86924 0 0 0 0.874731 0 0 0 0.87112 0 0 0 
0.862868 0 0 0 0.853926 0 0 0 0.841951 0 0 0 0.831656 0 0 0 0.826698 0 0 0 0.827989 0 0 0 0.836981 0 0 0 0.853481 0 0 0 
0.870323 0 0 0 0.879145 0 0 0 0.886684 0 0 0 0.899361 0 0 0 0.919439 0 0 0 0.94506 0 0 0 0.959896 0 0 0 0.958525 0 0 0 
0.949598 0 0 0 0.937261 0 0 0 0.923135 0 0 0 0.903789 0 0 0 0.879964 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
