The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
5.67098e-05 0 0 0 5.61293e-05 0 0 0 3.43195e-05 0 0 0 0.000986764 0 0 0 0.000579413 0 0 0 0.000460095 0 0 0 0.000573547 0 0 0 3.9938e-06 0 0 0 
4.39898e-06 0 0 0 0.000689424 0 0 0 0.000452135 0 0 0 0.000396381 0 0 0 0.000467742 0 0 0 0.000709422 0 0 0 5.38826e-05 0 0 0 0.000181995 0 0 0 
0.000505342 0 0 0 5.44995e-05 0 0 0 0.000162801 0 0 0 0.000564703 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0570633 0 0 0 0.0452817 0 0 0 0.0155315 0 0 0 0.00148149 0 0 0 0.000390109 0 0 0 
3.44249e-05 0 0 0 0.000171984 0 0 0 0.000501293 0 0 0 0.000378583 0 0 0 0.000312264 0 0 0 0.000302933 0 0 0 0.000235099 0 0 0 0.000122903 0 0 0 
0.000812756 0 0 0 0.000213976 0 0 0 0.000286804 0 0 0 0.00062974 0 0 0 0.000338376 0 0 0 0.000356637 0 0 0 0.000893346 0 0 0 0.000268851 0 0 0 
0.000720746 0 0 0 0.000295092 0 0 0 0.000281785 0 0 0 0.000770195 0 0 0 0.000355221 0 0 0 0.000267835 0 0 0 0.000260633 0 0 0 0.000373743 0 0 0 
0.00081785 0 0 0 0.000540363 0 0 0 0.000603454 0 0 0 7.00255e-05 0 0 0 0.000819614 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000226678 0 0 0 0.00071038 0 0 0 1.84627e-05 0 0 0 6.5619e-05 0 0 0 8.79347e-05 0 0 0 
1.23039e-05 0 0 0 0.000817461 0 0 0 0.000741787 0 0 0 0.00017976 0 0 0 8.74847e-05 0 0 0 6.7105e-05 0 0 0 7.3736e-05 0 0 0 8.58897e-05 0 0 0 
9.27892e-05 0 0 0 0.000154616 0 0 0 0.000430764 0 0 0 6.5895e-05 0 0 0 0.00037849 0 0 0 0.000520299 0 0 0 0.000385264 0 0 0 0.00012219 0 0 0 
0.000126187 0 0 0 0.000480631 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.86786e-05 0 0 0 0.00090486 0 0 0 0.000856358 0 0 0 
0.00097922 0 0 0 0.000908562 0 0 0 0.000641228 0 0 0 0.000320528 0 0 0 0.000164698 0 0 0 0.000140633 0 0 0 0.000209839 0 0 0 0.000392521 0 0 0 
0.000370487 0 0 0 0.000189436 0 0 0 0.000131725 0 0 0 0.000141156 0 0 0 0.000195033 0 0 0 0.00029482 0 0 0 0.000605998 0 0 0 6.90848e-05 0 0 0 
0.000231856 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0672004 0 0 0 0.0635924 0 0 0 0.01809 0 0 0 0.00145026 0 0 0 0.000216521 0 0 0 
0.000437856 0 0 0 9.723e-05 0 0 0 0.000479543 0 0 0 0.000331683 0 0 0 0.00034406 0 0 0 0.000291954 0 0 0 0.000178492 0 0 0 7.97163e-05 0 0 0 
0.000641504 0 0 0 0.000156102 0 0 0 0.00031921 0 0 0 6.76071e-05 0 0 0 0.000530682 0 0 0 0.000410738 0 0 0 0.000930796 0 0 0 0.000191041 0 0 0 
0.000840367 0 0 0 0.000448713 0 0 0 0.000371765 0 0 0 0.000647777 0 0 0 0.00058288 0 0 0 0.000438023 0 0 0 0.000391289 0 0 0 0.000493873 0 0 0 
0.00093636 0 0 0 0.00097108 0 0 0 0.00036175 0 0 0 0.000543812 0 0 0 0.000256564 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.54013e-05 0 0 0 0.000194895 0 0 0 0.000704502 0 0 0 1.57882e-05 0 0 0 3.08479e-05 0 0 0 
0.00029216 0 0 0 0.000635198 0 0 0 0.000373186 0 0 0 9.88367e-05 0 0 0 5.03501e-05 0 0 0 3.36121e-05 0 0 0 3.17969e-05 0 0 0 3.67248e-05 0 0 0 
3.87886e-05 0 0 0 5.86634e-05 0 0 0 0.000154369 0 0 0 0.000585031 0 0 0 0.000233296 0 0 0 0.000630425 0 0 0 0.000288259 0 0 0 7.70507e-05 0 0 0 
5.95348e-05 0 0 0 0.000201007 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000811257 0 0 0 0.0003906 0 0 0 0.000292723 0 0 0 
0.000305769 0 0 0 0.000312805 0 0 0 0.000215485 0 0 0 8.7793e-05 0 0 0 3.93724e-05 0 0 0 3.13513e-05 0 0 0 5.38813e-05 0 0 0 0.000111651 0 0 0 
0.000101849 0 0 0 4.99247e-05 0 0 0 2.95182e-05 0 0 0 2.96451e-05 0 0 0 4.69929e-05 0 0 0 9.75454e-05 0 0 0 0.000231103 0 0 0 0.000799135 0 0 0 
9.26829e-05 0 0 0 0.00028632 0 0 0 0.000708715 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.090053 0 0 0 0.0241953 0 0 0 0.00266313 0 0 0 0.00032077 0 0 0 
0.000427161 0 0 0 9.30526e-05 0 0 0 0.000836359 0 0 0 0.000538889 0 0 0 0.000461461 0 0 0 0.000363237 0 0 0 0.000229673 0 0 0 8.91653e-05 0 0 0 
0.000685346 0 0 0 0.000169444 0 0 0 0.00028103 0 0 0 0.000740509 0 0 0 0.000805408 0 0 0 0.000727973 0 0 0 0.00049828 0 0 0 0.000161697 0 0 0 
0.000841428 0 0 0 0.000473091 0 0 0 0.000514359 0 0 0 0.00025347 0 0 0 0.00090154 0 0 0 0.000390461 0 0 0 0.000909864 0 0 0 0.000977579 0 0 0 
0.000269078 0 0 0 0.000565214 0 0 0 0.00020052 0 0 0 0.000312598 0 0 0 0.000120676 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.92111e-06 0 0 0 3.91788e-05 0 0 0 0.000123883 0 0 0 0.000389686 0 0 0 0.000641831 0 0 0 
5.7683e-05 0 0 0 0.000727445 0 0 0 0.000307346 0 0 0 7.07721e-05 0 0 0 0.000625009 0 0 0 0.000466885 0 0 0 0.000467241 0 0 0 0.000598628 0 0 0 
0.000913463 0 0 0 2.73058e-05 0 0 0 7.51916e-05 0 0 0 0.000253726 0 0 0 0.000125496 0 0 0 0.00076021 0 0 0 0.000159188 0 0 0 0.000703752 0 0 0 
0.000638929 0 0 0 8.66355e-05 0 0 0 0.000116884 0 0 0 0.000468667 0 0 0 0.000127318 0 0 0 0.000345685 0 0 0 0.000165868 0 0 0 0.00011272 0 0 0 
0.000114111 0 0 0 0.000124059 0 0 0 7.71612e-05 0 0 0 2.81955e-05 0 0 0 1.22911e-05 0 0 0 8.02113e-06 0 0 0 1.04312e-05 0 0 0 1.88454e-05 0 0 0 
2.00021e-05 0 0 0 1.2034e-05 0 0 0 7.7226e-06 0 0 0 0.000703838 0 0 0 0.000730815 0 0 0 4.03763e-05 0 0 0 0.000111092 0 0 0 0.000347338 0 0 0 
3.79978e-05 0 0 0 0.000132416 0 0 0 0.00040341 0 0 0 0.000550178 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000362753 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00400849 0 0 0 0.000365324 0 0 0 
0.000368104 0 0 0 6.85536e-05 0 0 0 0.000833837 0 0 0 0.000502959 0 0 0 0.000298035 0 0 0 0.000232914 0 0 0 0.000166308 0 0 0 5.90131e-05 0 0 0 
0.000514703 0 0 0 0.000114215 0 0 0 0.000139854 0 0 0 0.000250793 0 0 0 0.000121639 0 0 0 0.000190987 0 0 0 0.000601599 0 0 0 0.00020456 0 0 0 
0.000779741 0 0 0 0.000291071 0 0 0 0.000487059 0 0 0 0.000355233 0 0 0 0.000329541 0 0 0 0.000680161 0 0 0 0.000915133 0 0 0 0.000219669 0 0 0 
0.000536636 0 0 0 0.000899986 0 0 0 0.000195145 0 0 0 0.000229397 0 0 0 7.1714e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.06128e-05 0 0 0 4.34947e-05 0 0 0 0.000126971 0 0 0 0.000162404 0 0 0 
2.36437e-05 0 0 0 0.000804149 0 0 0 0.000283847 0 0 0 0.000460211 0 0 0 0.000210615 0 0 0 0.000159417 0 0 0 0.000159269 0 0 0 0.000180645 0 0 0 
0.000252673 0 0 0 0.000584956 0 0 0 3.28097e-05 0 0 0 0.000123792 0 0 0 0.000654943 0 0 0 0.000784087 0 0 0 0.00084172 0 0 0 0.000224629 0 0 0 
0.000244148 0 0 0 3.1194e-05 0 0 0 0.000589461 0 0 0 0.000945555 0 0 0 0.000347895 0 0 0 0.000108215 0 0 0 6.1369e-05 0 0 0 5.24241e-05 0 0 0 
5.67098e-05 0 0 0 5.61293e-05 0 0 0 3.43195e-05 0 0 0 0.000986764 0 0 0 0.000579413 0 0 0 0.000460095 0 0 0 0.000573547 0 0 0 3.9938e-06 0 0 0 
4.39898e-06 0 0 0 0.000689424 0 0 0 0.000452135 0 0 0 0.000396381 0 0 0 0.000467742 0 0 0 0.000709422 0 0 0 5.38826e-05 0 0 0 0.000181995 0 0 0 
0.000505342 0 0 0 5.44995e-05 0 0 0 0.000162801 0 0 0 0.000564703 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000157803 0 0 0 3.29997e-05 0 0 0 0.000455755 0 0 0 0.000238888 0 0 0 0.000144296 0 0 0 0.000109467 0 0 0 6.83938e-05 0 0 0 2.29256e-05 0 0 0 
0.000307534 0 0 0 0.000933265 0 0 0 0.000100488 0 0 0 0.000206642 0 0 0 0.000112137 0 0 0 0.000182906 0 0 0 0.000611951 0 0 0 0.000238044 0 0 0 
0.000861934 0 0 0 0.000255747 0 0 0 0.000410638 0 0 0 0.000397393 0 0 0 0.000379599 0 0 0 0.000739977 0 0 0 0.000942995 0 0 0 0.000272548 0 0 0 
0.000908749 0 0 0 0.000209848 0 0 0 0.000278732 0 0 0 0.000169897 0 0 0 3.53371e-05 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000226678 0 0 0 0.00071038 0 0 0 1.84627e-05 0 0 0 6.5619e-05 0 0 0 8.79347e-05 0 0 0 
1.23039e-05 0 0 0 0.000817461 0 0 0 0.000741787 0 0 0 0.00017976 0 0 0 8.74847e-05 0 0 0 6.7105e-05 0 0 0 7.3736e-05 0 0 0 8.58897e-05 0 0 0 
9.27892e-05 0 0 0 0.000154616 0 0 0 0.000430764 0 0 0 6.5895e-05 0 0 0 0.00037849 0 0 0 0.000520299 0 0 0 0.000385264 0 0 0 0.00012219 0 0 0 
0.000126187 0 0 0 0.000480631 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.86786e-05 0 0 0 0.00090486 0 0 0 0.000856358 0 0 0 
0.00097922 0 0 0 0.000908562 0 0 0 0.000641228 0 0 0 0.000320528 0 0 0 0.000164698 0 0 0 0.000140633 0 0 0 0.000209839 0 0 0 0.000392521 0 0 0 
0.000370487 0 0 0 0.000189436 0 0 0 0.000131725 0 0 0 0.000141156 0 0 0 0.000195033 0 0 0 0.00029482 0 0 0 0.000605998 0 0 0 6.90848e-05 0 0 0 
0.000231856 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.64366e-05 0 0 0 0.00080986 0 0 0 0.000343322 0 0 0 0.000176983 0 0 0 0.000131309 0 0 0 8.91325e-05 0 0 0 4.38618e-05 0 0 0 0.000985301 0 0 0 
0.000261104 0 0 0 5.48793e-05 0 0 0 0.000146412 0 0 0 0.000350253 0 0 0 0.000122246 0 0 0 0.00012374 0 0 0 0.000378613 0 0 0 0.000177891 0 0 0 
0.000905098 0 0 0 0.000344235 0 0 0 0.000404671 0 0 0 0.000298434 0 0 0 0.000354687 0 0 0 0.000786594 0 0 0 0.000592667 0 0 0 0.000416435 0 0 0 
0.000762461 0 0 0 0.000277825 0 0 0 0.000222929 0 0 0 9.23503e-05 0 0 0 0.000317 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.54013e-05 0 0 0 0.000194895 0 0 0 0.000704502 0 0 0 1.57882e-05 0 0 0 3.08479e-05 0 0 0 
0.00029216 0 0 0 0.000635198 0 0 0 0.000373186 0 0 0 9.88367e-05 0 0 0 5.03501e-05 0 0 0 3.36121e-05 0 0 0 3.17969e-05 0 0 0 3.67248e-05 0 0 0 
3.87886e-05 0 0 0 5.86634e-05 0 0 0 0.000154369 0 0 0 0.000585031 0 0 0 0.000233296 0 0 0 0.000630425 0 0 0 0.000288259 0 0 0 7.70507e-05 0 0 0 
5.95348e-05 0 0 0 0.000201007 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000811257 0 0 0 0.0003906 0 0 0 0.000292723 0 0 0 
0.000305769 0 0 0 0.000312805 0 0 0 0.000229177 0 0 0 0.000102068 0 0 0 4.83206e-05 0 0 0 4.24388e-05 0 0 0 7.31461e-05 0 0 0 0.000136424 0 0 0 
0.000110529 0 0 0 4.99247e-05 0 0 0 2.95182e-05 0 0 0 2.96451e-05 0 0 0 4.69929e-05 0 0 0 9.75454e-05 0 0 0 0.000231103 0 0 0 0.000799135 0 0 0 
9.26829e-05 0 0 0 0.00028632 0 0 0 0.000708715 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000554395 0 0 0 0.000361712 0 0 0 0.00021424 0 0 0 0.000134644 0 0 0 8.39413e-05 0 0 0 4.30638e-05 0 0 0 1.36386e-05 0 0 0 
0.000298811 0 0 0 6.83847e-05 0 0 0 0.000202962 0 0 0 0.000342122 0 0 0 8.75499e-05 0 0 0 8.31695e-05 0 0 0 0.000283688 0 0 0 0.000133611 0 0 0 
0.000722704 0 0 0 0.000327261 0 0 0 0.000401796 0 0 0 0.000280957 0 0 0 0.000448227 0 0 0 0.000215243 0 0 0 0.00071603 0 0 0 0.000664931 0 0 0 
0.000688798 0 0 0 0.000804546 0 0 0 0.000113313 0 0 0 0.000725216 0 0 0 0.000141917 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.92111e-06 0 0 0 3.91788e-05 0 0 0 0.000123883 0 0 0 0.000389686 0 0 0 0.000641831 0 0 0 
5.7683e-05 0 0 0 0.000727445 0 0 0 0.000307346 0 0 0 7.07721e-05 0 0 0 0.000625009 0 0 0 0.000466885 0 0 0 0.000467241 0 0 0 0.000598628 0 0 0 
0.000913463 0 0 0 2.73058e-05 0 0 0 7.51916e-05 0 0 0 0.000253726 0 0 0 0.000125496 0 0 0 0.00076021 0 0 0 0.000159188 0 0 0 0.000703752 0 0 0 
0.000638929 0 0 0 8.66355e-05 0 0 0 0.000116884 0 0 0 0.000468667 0 0 0 0.000127318 0 0 0 0.000345685 0 0 0 0.000165868 0 0 0 0.00011272 0 0 0 
0.000114111 0 0 0 0.000124059 0 0 0 9.34105e-05 0 0 0 4.46987e-05 0 0 0 2.22275e-05 0 0 0 1.81121e-05 0 0 0 2.53277e-05 0 0 0 3.60618e-05 0 0 0 
2.85535e-05 0 0 0 1.3521e-05 0 0 0 8.04556e-06 0 0 0 0.00076 0 0 0 0.000768567 0 0 0 4.03763e-05 0 0 0 0.000111092 0 0 0 0.000347338 0 0 0 
3.79978e-05 0 0 0 0.000132416 0 0 0 0.00040341 0 0 0 0.000550178 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000362753 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000177035 0 0 0 0.000117965 0 0 0 5.69815e-05 0 0 0 3.93922e-05 0 0 0 2.94078e-05 0 0 0 0.000864987 0 0 0 
0.00020405 0 0 0 4.42414e-05 0 0 0 0.00016221 0 0 0 0.000229918 0 0 0 7.89971e-05 0 0 0 0.000107662 0 0 0 0.000406174 0 0 0 0.000149403 0 0 0 
0.000591472 0 0 0 0.000264483 0 0 0 0.000432432 0 0 0 0.000483468 0 0 0 0.000826858 0 0 0 0.00036288 0 0 0 0.000855406 0 0 0 0.000969857 0 0 0 
0.000798968 0 0 0 0.000842762 0 0 0 0.000109769 0 0 0 0.000536573 0 0 0 8.66752e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.06128e-05 0 0 0 4.34947e-05 0 0 0 0.000126971 0 0 0 0.000162404 0 0 0 
2.36437e-05 0 0 0 0.000804149 0 0 0 0.000283847 0 0 0 0.000460211 0 0 0 0.000210615 0 0 0 0.000159417 0 0 0 0.000159269 0 0 0 0.000180645 0 0 0 
0.000252673 0 0 0 0.000584956 0 0 0 3.28097e-05 0 0 0 0.000123792 0 0 0 0.000654943 0 0 0 0.000784087 0 0 0 0.00084172 0 0 0 0.000224629 0 0 0 
