The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.786049 0 0 0 0.689244 0 0 0 0.552763 0 0 0 0.406082 0 0 0 
0.294937 0 0 0 0.232021 0 0 0 0.193358 0 0 0 0.173603 0 0 0 0.16648 0 0 0 0.16775 0 0 0 0.171069 0 0 0 0.15985 0 0 0 
0.14241 0 0 0 0.126438 0 0 0 0.108726 0 0 0 0.0966722 0 0 0 0.0925282 0 0 0 0.0952388 0 0 0 0.109672 0 0 0 0.138538 0 0 0 
0.17523 0 0 0 0.19687 0 0 0 0.197864 0 0 0 0.202747 0 0 0 0.24061 0 0 0 0.298505 0 0 0 0.338951 0 0 0 0.352542 0 0 0 
0.349659 0 0 0 0.341832 0 0 0 0.339514 0 0 0 0.334624 0 0 0 0.293009 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186287 0 0 0 0.213287 0 0 0 0.239557 0 0 0 0.271131 0 0 0 0.289295 0 0 0 
0.221941 0 0 0 0.19315 0 0 0 0.169279 0 0 0 0.158492 0 0 0 0.16296 0 0 0 0.165833 0 0 0 0.156816 0 0 0 0.149089 0 0 0 
0.145441 0 0 0 0.148626 0 0 0 0.162227 0 0 0 0.181044 0 0 0 0.194284 0 0 0 0.203249 0 0 0 0.214998 0 0 0 0.22056 0 0 0 
0.20548 0 0 0 0.168662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.0274336 0 0 0 0.0272019 0 0 0 0.0258099 0 0 0 0.0269679 0 0 0 0.0350733 0 0 0 0.0479252 0 0 0 
0.056159 0 0 0 0.0555814 0 0 0 0.0499085 0 0 0 0.0518017 0 0 0 0.0668326 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.413294 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.575835 0 0 0 0.431556 0 0 0 
0.322984 0 0 0 0.250139 0 0 0 0.206856 0 0 0 0.186889 0 0 0 0.174644 0 0 0 0.176795 0 0 0 0.183502 0 0 0 0.170801 0 0 0 
0.151943 0 0 0 0.13371 0 0 0 0.111186 0 0 0 0.0958877 0 0 0 0.0925258 0 0 0 0.0986279 0 0 0 0.114966 0 0 0 0.146653 0 0 0 
0.183967 0 0 0 0.20341 0 0 0 0.211858 0 0 0 0.224701 0 0 0 0.26194 0 0 0 0.331789 0 0 0 0.381705 0 0 0 0.383921 0 0 0 
0.372843 0 0 0 0.355306 0 0 0 0.340887 0 0 0 0.320022 0 0 0 0.27161 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.188815 0 0 0 0.213316 0 0 0 0.235142 0 0 0 0.241159 0 0 0 
0.194633 0 0 0 0.164525 0 0 0 0.144869 0 0 0 0.137167 0 0 0 0.143675 0 0 0 0.149457 0 0 0 0.144801 0 0 0 0.139555 0 0 0 
0.138708 0 0 0 0.147193 0 0 0 0.164315 0 0 0 0.182183 0 0 0 0.192844 0 0 0 0.201815 0 0 0 0.206743 0 0 0 0.211539 0 0 0 
0.204517 0 0 0 0.166274 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0309007 0 0 0 
0.0285594 0 0 0 0.0278832 0 0 0 0.0272832 0 0 0 0.0264451 0 0 0 0.0254581 0 0 0 0.0273006 0 0 0 0.0352569 0 0 0 0.0468286 0 0 0 
0.0527948 0 0 0 0.0522988 0 0 0 0.0513907 0 0 0 0.0553464 0 0 0 0.0691968 0 0 0 0.0897316 0 0 0 0.108561 0 0 0 0.111985 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.32409 0 0 0 0.259906 0 0 0 0.218492 0 0 0 0.19907 0 0 0 0.18702 0 0 0 0.188102 0 0 0 0.191105 0 0 0 0.175896 0 0 0 
0.154861 0 0 0 0.133429 0 0 0 0.111981 0 0 0 0.101806 0 0 0 0.102358 0 0 0 0.111599 0 0 0 0.127428 0 0 0 0.153038 0 0 0 
0.189523 0 0 0 0.218368 0 0 0 0.235431 0 0 0 0.25258 0 0 0 0.278472 0 0 0 0.329604 0 0 0 0.375108 0 0 0 0.385254 0 0 0 
0.401017 0 0 0 0.398915 0 0 0 0.36758 0 0 0 0.317318 0 0 0 0.25419 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.159501 0 0 0 0.170315 0 0 0 0.192318 0 0 0 0.213482 0 0 0 0.218597 0 0 0 
0.177627 0 0 0 0.149612 0 0 0 0.129765 0 0 0 0.12454 0 0 0 0.129336 0 0 0 0.135071 0 0 0 0.133737 0 0 0 0.130391 0 0 0 
0.129537 0 0 0 0.136962 0 0 0 0.156017 0 0 0 0.180676 0 0 0 0.194479 0 0 0 0.199225 0 0 0 0.208432 0 0 0 0.222663 0 0 0 
0.216352 0 0 0 0.168336 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.315333 0 0 0 0.26651 0 0 0 0.233852 0 0 0 0.215849 0 0 0 0.20899 0 0 0 0.208711 0 0 0 0.205639 0 0 0 0.186664 0 0 0 
0.162836 0 0 0 0.139986 0 0 0 0.119915 0 0 0 0.112254 0 0 0 0.114058 0 0 0 0.121337 0 0 0 0.13595 0 0 0 0.159765 0 0 0 
0.196783 0 0 0 0.23105 0 0 0 0.243599 0 0 0 0.254551 0 0 0 0.287316 0 0 0 0.337595 0 0 0 0.384698 0 0 0 0.409506 0 0 0 
0.430267 0 0 0 0.426705 0 0 0 0.381019 0 0 0 0.311293 0 0 0 0.238687 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.13665 0 0 0 0.148308 0 0 0 0.162948 0 0 0 0.182675 0 0 0 0.193112 0 0 0 
0.274131 0 0 0 0.235017 0 0 0 0.199205 0 0 0 0.18421 0 0 0 0.181679 0 0 0 0.179613 0 0 0 0.168794 0 0 0 0.15881 0 0 0 
0.150857 0 0 0 0.149296 0 0 0 0.163459 0 0 0 0.187152 0 0 0 0.198699 0 0 0 0.200641 0 0 0 0.216882 0 0 0 0.232295 0 0 0 
0.217371 0 0 0 0.170753 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0284559 0 0 0 0.0288932 0 0 0 0.028143 0 0 0 0.0301709 0 0 0 0.0388072 0 0 0 0.0512862 0 0 0 
0.0578017 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.277355 0 0 0 0.25124 0 0 0 0.234242 0 0 0 0.22673 0 0 0 0.22726 0 0 0 0.226063 0 0 0 0.20615 0 0 0 
0.180457 0 0 0 0.157149 0 0 0 0.133419 0 0 0 0.118842 0 0 0 0.115286 0 0 0 0.119299 0 0 0 0.136594 0 0 0 0.170239 0 0 0 
0.210458 0 0 0 0.234143 0 0 0 0.239874 0 0 0 0.251834 0 0 0 0.302614 0 0 0 0.382715 0 0 0 0.443864 0 0 0 0.463802 0 0 0 
0.450523 0 0 0 0.426344 0 0 0 0.403114 0 0 0 0.364004 0 0 0 0.297798 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186287 0 0 0 0.213287 0 0 0 0.239557 0 0 0 0.271131 0 0 0 0.289295 0 0 0 
0.221941 0 0 0 0.19315 0 0 0 0.169279 0 0 0 0.158492 0 0 0 0.16296 0 0 0 0.165833 0 0 0 0.156816 0 0 0 0.149089 0 0 0 
0.145441 0 0 0 0.148626 0 0 0 0.162227 0 0 0 0.181044 0 0 0 0.194284 0 0 0 0.203249 0 0 0 0.214998 0 0 0 0.22056 0 0 0 
0.20548 0 0 0 0.168662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.027963 0 0 0 0.0284847 0 0 0 0.0273852 0 0 0 0.0292564 0 0 0 0.0383268 0 0 0 0.0511385 0 0 0 
0.058194 0 0 0 0.0562328 0 0 0 0.0501134 0 0 0 0.0522009 0 0 0 0.06717 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.413294 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.258523 0 0 0 0.242798 0 0 0 0.229572 0 0 0 0.232604 0 0 0 0.240882 0 0 0 0.223407 0 0 0 
0.195302 0 0 0 0.169625 0 0 0 0.142501 0 0 0 0.123878 0 0 0 0.117981 0 0 0 0.123512 0 0 0 0.142964 0 0 0 0.181722 0 0 0 
0.22532 0 0 0 0.244845 0 0 0 0.256707 0 0 0 0.279327 0 0 0 0.330727 0 0 0 0.423804 0 0 0 0.493421 0 0 0 0.497562 0 0 0 
0.474435 0 0 0 0.438986 0 0 0 0.401835 0 0 0 0.348404 0 0 0 0.276806 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.188815 0 0 0 0.213316 0 0 0 0.235142 0 0 0 0.241159 0 0 0 
0.194633 0 0 0 0.164525 0 0 0 0.144869 0 0 0 0.137167 0 0 0 0.143675 0 0 0 0.149457 0 0 0 0.144801 0 0 0 0.139555 0 0 0 
0.138708 0 0 0 0.147193 0 0 0 0.164315 0 0 0 0.182183 0 0 0 0.192844 0 0 0 0.201815 0 0 0 0.206743 0 0 0 0.211539 0 0 0 
0.204517 0 0 0 0.166274 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0310779 0 0 0 
0.0288037 0 0 0 0.0281775 0 0 0 0.0281461 0 0 0 0.0282132 0 0 0 0.0280784 0 0 0 0.0309875 0 0 0 0.0402313 0 0 0 0.0520159 0 0 0 
0.0566229 0 0 0 0.0545996 0 0 0 0.0532348 0 0 0 0.0577237 0 0 0 0.0717067 0 0 0 0.0919556 0 0 0 0.109921 0 0 0 0.112062 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.230652 0 0 0 0.236556 0 0 0 0.247854 0 0 0 0.231503 0 0 0 
0.201375 0 0 0 0.172718 0 0 0 0.147873 0 0 0 0.135994 0 0 0 0.135238 0 0 0 0.144037 0 0 0 0.160064 0 0 0 0.188826 0 0 0 
0.23231 0 0 0 0.266107 0 0 0 0.290139 0 0 0 0.319947 0 0 0 0.360416 0 0 0 0.431632 0 0 0 0.493511 0 0 0 0.505687 0 0 0 
0.515437 0 0 0 0.495295 0 0 0 0.433673 0 0 0 0.348264 0 0 0 0.261134 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.159501 0 0 0 0.170315 0 0 0 0.192318 0 0 0 0.213482 0 0 0 0.218597 0 0 0 
0.177627 0 0 0 0.149612 0 0 0 0.129765 0 0 0 0.12454 0 0 0 0.129336 0 0 0 0.135071 0 0 0 0.133737 0 0 0 0.130391 0 0 0 
0.129537 0 0 0 0.136962 0 0 0 0.156017 0 0 0 0.180676 0 0 0 0.194479 0 0 0 0.199225 0 0 0 0.208432 0 0 0 0.222663 0 0 0 
0.216352 0 0 0 0.168336 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384596 0 0 0 0.0336617 0 0 0 0.0313226 0 0 0 
0.0295836 0 0 0 0.0290483 0 0 0 0.0298831 0 0 0 0.0305918 0 0 0 0.0316544 0 0 0 0.035398 0 0 0 0.0447835 0 0 0 0.0564394 0 0 0 
0.0600124 0 0 0 0.0582224 0 0 0 0.0589706 0 0 0 0.0654101 0 0 0 0.0821476 0 0 0 0.100226 0 0 0 0.113083 0 0 0 0.113172 0 0 0 
0.112917 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.24803 0 0 0 0.25694 0 0 0 0.239759 0 0 0 
0.209656 0 0 0 0.181433 0 0 0 0.15933 0 0 0 0.151335 0 0 0 0.152759 0 0 0 0.159046 0 0 0 0.171818 0 0 0 0.193501 0 0 0 
0.233648 0 0 0 0.275504 0 0 0 0.298402 0 0 0 0.326981 0 0 0 0.381073 0 0 0 0.453129 0 0 0 0.516336 0 0 0 0.544415 0 0 0 
0.556544 0 0 0 0.528159 0 0 0 0.445587 0 0 0 0.337031 0 0 0 0.243191 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.13665 0 0 0 0.148308 0 0 0 0.162948 0 0 0 0.182675 0 0 0 0.193112 0 0 0 
0.274131 0 0 0 0.235017 0 0 0 0.199205 0 0 0 0.18421 0 0 0 0.181679 0 0 0 0.179613 0 0 0 0.168794 0 0 0 0.15881 0 0 0 
0.150857 0 0 0 0.149296 0 0 0 0.163459 0 0 0 0.187152 0 0 0 0.198699 0 0 0 0.200641 0 0 0 0.216882 0 0 0 0.232295 0 0 0 
0.217371 0 0 0 0.170753 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0416 0 0 0 0.0339008 0 0 0 0.0295204 0 0 0 
0.0284738 0 0 0 0.0294966 0 0 0 0.0317743 0 0 0 0.0339138 0 0 0 0.0345448 0 0 0 0.0375037 0 0 0 0.0473664 0 0 0 0.0610627 0 0 0 
0.0680322 0 0 0 0.0672112 0 0 0 0.0635609 0 0 0 0.0687498 0 0 0 0.0894352 0 0 0 0.112593 0 0 0 0.130279 0 0 0 0.133571 0 0 0 
0.12685 0 0 0 0.135524 0 0 0 0.153619 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.27918 0 0 0 0.259306 0 0 0 0.24781 0 0 0 0.244694 0 0 0 0.255245 0 0 0 0.265968 0 0 0 0.250372 0 0 0 
0.222835 0 0 0 0.19878 0 0 0 0.174459 0 0 0 0.157592 0 0 0 0.151691 0 0 0 0.153197 0 0 0 0.16912 0 0 0 0.199928 0 0 0 
0.239577 0 0 0 0.269795 0 0 0 0.287001 0 0 0 0.319437 0 0 0 0.401603 0 0 0 0.518598 0 0 0 0.602703 0 0 0 0.619913 0 0 0 
0.579725 0 0 0 0.517295 0 0 0 0.45859 0 0 0 0.3844 0 0 0 0.299665 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186287 0 0 0 0.213287 0 0 0 0.239557 0 0 0 0.271131 0 0 0 0.289295 0 0 0 
0.221941 0 0 0 0.19315 0 0 0 0.169279 0 0 0 0.158492 0 0 0 0.16296 0 0 0 0.165833 0 0 0 0.156816 0 0 0 0.149089 0 0 0 
0.145441 0 0 0 0.148626 0 0 0 0.162227 0 0 0 0.181044 0 0 0 0.194284 0 0 0 0.203249 0 0 0 0.214998 0 0 0 0.22056 0 0 0 
0.20548 0 0 0 0.168662 0 0 0 0.120827 0 0 0 0.0807047 0 0 0 0.0554012 0 0 0 0.0435561 0 0 0 0.0371175 0 0 0 0.0313557 0 0 0 
0.0300479 0 0 0 0.0311837 0 0 0 0.0328168 0 0 0 0.0347552 0 0 0 0.0344553 0 0 0 0.0369954 0 0 0 0.0474632 0 0 0 0.0625529 0 0 0 
